Thank you for using GitLab Docker Image!
Current version: gitlab-ce=15.11.0-ce.0

Configure GitLab for your system by editing /etc/gitlab/gitlab.rb file
And restart this container to reload settings.
To do it use docker exec:

  docker exec -it gitlab editor /etc/gitlab/gitlab.rb
  docker restart gitlab

For a comprehensive list of configuration options please see the Omnibus GitLab readme
https://gitlab.com/gitlab-org/omnibus-gitlab/blob/master/README.md

If this container fails to start due to permission problems try to fix it by executing:

  docker exec -it gitlab update-permissions
  docker restart gitlab

Cleaning stale PIDs & sockets
Preparing services...
Starting services...
Configuring GitLab...
/opt/gitlab/embedded/bin/runsvdir-start: line 24: ulimit: pending signals: cannot modify limit: Operation not permitted
/opt/gitlab/embedded/bin/runsvdir-start: line 34: ulimit: max user processes: cannot modify limit: Operation not permitted
/opt/gitlab/embedded/bin/runsvdir-start: line 37: /proc/sys/fs/file-max: Read-only file system
[2023-04-24T15:50:51+00:00] INFO: Started Cinc Zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded (One version per cookbook)
Cinc Client, version 17.10.0
Patents: https://www.chef.io/patents
Infra Phase starting
[2023-04-24T15:50:51+00:00] INFO: *** Cinc Client 17.10.0 ***
[2023-04-24T15:50:51+00:00] INFO: Platform: x86_64-linux
[2023-04-24T15:50:51+00:00] INFO: Cinc-client pid: 28
[2023-04-24T15:50:53+00:00] INFO: Setting the run_list to ["recipe[gitlab]"] from CLI options
[2023-04-24T15:50:53+00:00] INFO: Run List is [recipe[gitlab]]
[2023-04-24T15:50:53+00:00] INFO: Run List expands to [gitlab]
      - create new directory /opt/gitlab/sv/alertmanager/control[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/control] owner changed to 0
[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/control] group changed to 0
[2023-04-24T15:52:15+00:00] INFO: directory[/opt/gitlab/sv/alertmanager/control] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * link[/opt/gitlab/init/alertmanager] action create[2023-04-24T15:52:15+00:00] INFO: link[/opt/gitlab/init/alertmanager] created

      - create symlink at /opt/gitlab/init/alertmanager to /opt/gitlab/embedded/bin/sv
    * file[/opt/gitlab/sv/alertmanager/down] action nothing (skipped due to action :nothing)
[2023-04-24T15:52:15+00:00] INFO: template[/opt/gitlab/sv/alertmanager/run] sending run action to ruby_block[restart_service] (delayed)
    * ruby_block[restart_service] action run (skipped due to only_if)
[2023-04-24T15:52:15+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/config] sending create action to ruby_block[reload_log_service] (delayed)
    * ruby_block[reload_log_service] action create
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/alertmanager] action create (up to date)
      * template[/opt/gitlab/sv/alertmanager/run] action create (up to date)
      * directory[/opt/gitlab/sv/alertmanager/log] action create (up to date)
      * directory[/opt/gitlab/sv/alertmanager/log/main] action create (up to date)
      * template[/opt/gitlab/sv/alertmanager/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_alertmanager] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/alertmanager/config] action create (up to date)
      * template[/opt/gitlab/sv/alertmanager/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/alertmanager/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for alertmanager service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/alertmanager/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/alertmanager/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/alertmanager/control] action create (up to date)
      * link[/opt/gitlab/init/alertmanager] action create (up to date)
      * file[/opt/gitlab/sv/alertmanager/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/alertmanager] action create[2023-04-24T15:52:15+00:00] INFO: link[/opt/gitlab/service/alertmanager] created

        - create symlink at /opt/gitlab/service/alertmanager to /opt/gitlab/sv/alertmanager
      * ruby_block[wait for alertmanager service socket] action run[2023-04-24T15:52:18+00:00] INFO: ruby_block[wait for alertmanager service socket] called

        - execute the ruby block wait for alertmanager service socket
      * file[/var/log/gitlab/alertmanager/current] action touch (skipped due to only_if)
[2023-04-24T15:52:20+00:00] INFO: ruby_block[reload_log_service] called
      - execute the ruby block reload_log_service
[2023-04-24T15:52:20+00:00] INFO: template[/opt/gitlab/sv/alertmanager/log/run] sending run action to ruby_block[restart_log_service] (delayed)
    * ruby_block[restart_log_service] action run
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/alertmanager] action create (up to date)
      * template[/opt/gitlab/sv/alertmanager/run] action create (up to date)
      * directory[/opt/gitlab/sv/alertmanager/log] action create (up to date)
      * directory[/opt/gitlab/sv/alertmanager/log/main] action create (up to date)
      * template[/opt/gitlab/sv/alertmanager/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_alertmanager] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/alertmanager/config] action create (up to date)
      * template[/opt/gitlab/sv/alertmanager/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/alertmanager/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for alertmanager service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/alertmanager/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/alertmanager/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/alertmanager/control] action create (up to date)
      * link[/opt/gitlab/init/alertmanager] action create (up to date)
      * file[/opt/gitlab/sv/alertmanager/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/alertmanager] action create (up to date)
      * ruby_block[wait for alertmanager service socket] action run (skipped due to not_if)
      * file[/var/log/gitlab/alertmanager/current] action touch (skipped due to only_if)
[2023-04-24T15:52:21+00:00] INFO: ruby_block[restart_log_service] called
      - execute the ruby block restart_log_service
    * directory[/opt/gitlab/service] action create (up to date)
    * link[/opt/gitlab/service/alertmanager] action create (up to date)
    * ruby_block[wait for alertmanager service socket] action run (skipped due to not_if)
    * file[/var/log/gitlab/alertmanager/current] action touch (skipped due to only_if)
  
Recipe: monitoring::postgres-exporter
  * directory[/var/log/gitlab/postgres-exporter] action create (up to date)
  * directory[/var/opt/gitlab/postgres-exporter] action create (up to date)
  * env_dir[/opt/gitlab/etc/postgres-exporter/env] action create
    * directory[/opt/gitlab/etc/postgres-exporter/env] action create[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/etc/postgres-exporter/env] created directory /opt/gitlab/etc/postgres-exporter/env

      - create new directory /opt/gitlab/etc/postgres-exporter/env
    * file[/opt/gitlab/etc/postgres-exporter/env/SSL_CERT_DIR] action create[2023-04-24T15:52:21+00:00] INFO: file[/opt/gitlab/etc/postgres-exporter/env/SSL_CERT_DIR] created file /opt/gitlab/etc/postgres-exporter/env/SSL_CERT_DIR

      - create new file /opt/gitlab/etc/postgres-exporter/env/SSL_CERT_DIR[2023-04-24T15:52:21+00:00] INFO: file[/opt/gitlab/etc/postgres-exporter/env/SSL_CERT_DIR] updated file contents /opt/gitlab/etc/postgres-exporter/env/SSL_CERT_DIR

      - update content in file /opt/gitlab/etc/postgres-exporter/env/SSL_CERT_DIR from none to 4f45cf
      - suppressed sensitive resource
    * file[/opt/gitlab/etc/postgres-exporter/env/DATA_SOURCE_NAME] action create[2023-04-24T15:52:21+00:00] INFO: file[/opt/gitlab/etc/postgres-exporter/env/DATA_SOURCE_NAME] created file /opt/gitlab/etc/postgres-exporter/env/DATA_SOURCE_NAME

      - create new file /opt/gitlab/etc/postgres-exporter/env/DATA_SOURCE_NAME[2023-04-24T15:52:21+00:00] INFO: file[/opt/gitlab/etc/postgres-exporter/env/DATA_SOURCE_NAME] updated file contents /opt/gitlab/etc/postgres-exporter/env/DATA_SOURCE_NAME

      - update content in file /opt/gitlab/etc/postgres-exporter/env/DATA_SOURCE_NAME from none to af4c92
      - suppressed sensitive resource
  
  * service[postgres-exporter] action nothing (skipped due to action :nothing)
  * runit_service[postgres-exporter] action enable
    * ruby_block[restart_service] action nothing (skipped due to action :nothing)
    * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
    * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
    * directory[/opt/gitlab/sv/postgres-exporter] action create[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter] created directory /opt/gitlab/sv/postgres-exporter

      - create new directory /opt/gitlab/sv/postgres-exporter[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter] owner changed to 0
[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter] group changed to 0
[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/postgres-exporter/run] action create[2023-04-24T15:52:21+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/run] created file /opt/gitlab/sv/postgres-exporter/run

      - create new file /opt/gitlab/sv/postgres-exporter/run[2023-04-24T15:52:21+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/run] updated file contents /opt/gitlab/sv/postgres-exporter/run

      - update content in file /opt/gitlab/sv/postgres-exporter/run from none to b40d34
      --- /opt/gitlab/sv/postgres-exporter/run	2023-04-24 15:52:21.670059462 +0000
      +++ /opt/gitlab/sv/postgres-exporter/.chef-run20230424-28-ddul1n	2023-04-24 15:52:21.670059462 +0000
      @@ -1,6 +1,12 @@
      +#!/bin/sh
      +exec 2>&1
      +
      +umask 077
      +exec chpst -e /opt/gitlab/etc/postgres-exporter/env -P -U gitlab-psql:git -u gitlab-psql:git /opt/gitlab/embedded/bin/postgres_exporter --web.listen-address=localhost:9187 --extend.query-path=/var/opt/gitlab/postgres-exporter/queries.yaml
      +[2023-04-24T15:52:21+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/run] owner changed to 0
[2023-04-24T15:52:21+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/run] group changed to 0
[2023-04-24T15:52:21+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/postgres-exporter/log] action create[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log] created directory /opt/gitlab/sv/postgres-exporter/log

      - create new directory /opt/gitlab/sv/postgres-exporter/log[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log] owner changed to 0
[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log] group changed to 0
[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/postgres-exporter/log/main] action create[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log/main] created directory /opt/gitlab/sv/postgres-exporter/log/main

      - create new directory /opt/gitlab/sv/postgres-exporter/log/main[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log/main] owner changed to 0
[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log/main] group changed to 0
[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log/main] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/postgres-exporter/log/config] action create[2023-04-24T15:52:21+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/config] created file /opt/gitlab/sv/postgres-exporter/log/config

      - create new file /opt/gitlab/sv/postgres-exporter/log/config[2023-04-24T15:52:21+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/config] updated file contents /opt/gitlab/sv/postgres-exporter/log/config

      - update content in file /opt/gitlab/sv/postgres-exporter/log/config from none to 623c00
      --- /opt/gitlab/sv/postgres-exporter/log/config	2023-04-24 15:52:21.710059519 +0000
      +++ /opt/gitlab/sv/postgres-exporter/log/.chef-config20230424-28-b3copi	2023-04-24 15:52:21.710059519 +0000
      @@ -1,6 +1,12 @@
      +s209715200
      +n30
      +t86400
      +!gzip
      +
      +[2023-04-24T15:52:21+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/config] owner changed to 0
[2023-04-24T15:52:21+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/config] group changed to 0
[2023-04-24T15:52:21+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/config] mode changed to 644

      - change mode from '' to '0644'
      - change owner from '' to 'root'
      - change group from '' to 'root'
[2023-04-24T15:52:21+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/config] sending create action to ruby_block[verify_chown_persisted_on_postgres-exporter] (immediate)
    * ruby_block[verify_chown_persisted_on_postgres-exporter] action create[2023-04-24T15:52:21+00:00] INFO: ruby_block[verify_chown_persisted_on_postgres-exporter] called

      - execute the ruby block verify_chown_persisted_on_postgres-exporter
    * ruby_block[verify_chown_persisted_on_postgres-exporter] action nothing (skipped due to action :nothing)
    * link[/var/log/gitlab/postgres-exporter/config] action create (up to date)
    * template[/opt/gitlab/sv/postgres-exporter/log/run] action create[2023-04-24T15:52:21+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/run] created file /opt/gitlab/sv/postgres-exporter/log/run

      - create new file /opt/gitlab/sv/postgres-exporter/log/run[2023-04-24T15:52:21+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/run] updated file contents /opt/gitlab/sv/postgres-exporter/log/run

      - update content in file /opt/gitlab/sv/postgres-exporter/log/run from none to b971c9
      --- /opt/gitlab/sv/postgres-exporter/log/run	2023-04-24 15:52:21.742059564 +0000
      +++ /opt/gitlab/sv/postgres-exporter/log/.chef-run20230424-28-m3rbx9	2023-04-24 15:52:21.742059564 +0000
      @@ -1,2 +1,4 @@
      +#!/bin/sh
      +exec svlogd -tt /var/log/gitlab/postgres-exporter[2023-04-24T15:52:21+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/run] owner changed to 0
[2023-04-24T15:52:21+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/run] group changed to 0
[2023-04-24T15:52:21+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/postgres-exporter/env] action create[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/env] created directory /opt/gitlab/sv/postgres-exporter/env

      - create new directory /opt/gitlab/sv/postgres-exporter/env[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/env] owner changed to 0
[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/env] group changed to 0
[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/env] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * ruby_block[Delete unmanaged env files for postgres-exporter service] action run (skipped due to only_if)
    * template[/opt/gitlab/sv/postgres-exporter/check] action create (skipped due to only_if)
    * template[/opt/gitlab/sv/postgres-exporter/finish] action create (skipped due to only_if)
    * directory[/opt/gitlab/sv/postgres-exporter/control] action create[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/control] created directory /opt/gitlab/sv/postgres-exporter/control

      - create new directory /opt/gitlab/sv/postgres-exporter/control[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/control] owner changed to 0
[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/control] group changed to 0
[2023-04-24T15:52:21+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/control] mode changed to 755
